Downloading DeepSeek-V4-Flash-IQ2XXS-w2Q2K-AProjQ8-SExpQ8-OutQ8-chat-v2-imatrix.gguf
from https://huggingface.co/antirez/deepseek-v4-gguf
If the download stops, run the same command again to resume it.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1481  100  1481    0     0  13397      0 --:--:-- --:--:-- --:--:-- 13463

  0 80.7G    0 17.7M    0     0  18.3M      0  1:15:16 --:--:--  1:15:16 18.3M
  0 80.7G    0 40.0M    0     0  20.3M      0  1:07:52  0:00:01  1:07:51 22.2M
  0 80.7G    0 62.3M    0     0  20.9M      0  1:05:43  0:00:02  1:05:41 22.2M
  0 80.7G    0 84.3M    0     0  21.2M      0  1:04:52  0:00:03  1:04:49 22.1M
  0 80.7G    0  106M    0     0  21.4M      0  1:04:22  0:00:04  1:04:18 22.1M
  0 80.7G    0  128M    0     0  21.5M      0  1:03:59  0:00:05  1:03:54 22.1M
  0 80.7G    0  150M    0     0  21.6M      0  1:03:47  0:00:06  1:03:41 22.1M
  0 80.7G    0  172M    0     0  21.6M      0  1:03:46  0:00:07  1:03:39 21.9M
  0 80.7G    0  193M    0     0  21.5M      0  1:03:49  0:00:08  1:03:41 21.8M
  0 80.7G    0  215M    0     0  21.6M      0  1:03:39  0:00:09  1:03:30 21.8M
  0 80.7G    0  237M    0     0  21.6M      0  1:03:33  0:00:10  1:03:23 21.8M
  0 80.7G    0  260M    0     0  21.7M      0  1:03:27  0:00:11  1:03:16 21.8M
  0 80.7G    0  282M    0     0  21.7M      0  1:03:21  0:00:12  1:03:09 21.9M
  0 80.7G    0  302M    0     0  21.6M      0  1:03:35  0:00:13  1:03:22 21.8M
  0 80.7G    0  322M    0     0  21.5M      0  1:03:55  0:00:14  1:03:41 21.3M
  0 80.7G    0  344M    0     0  21.5M      0  1:03:51  0:00:15  1:03:36 21.3M
  0 80.7G    0  366M    0     0  21.6M      0  1:03:46  0:00:16  1:03:30 21.3M
  0 80.7G    0  388M    0     0  21.5M      0  1:03:49  0:00:17  1:03:32 21.1M
  0 80.7G    0  410M    0     0  21.6M      0  1:03:45  0:00:18  1:03:27 21.4M
  0 80.7G    0  432M    0     0  21.6M      0  1:03:41  0:00:19  1:03:22 21.8M
  0 80.7G    0  454M    0     0  21.6M      0  1:03:39  0:00:20  1:03:19 21.8M
  0 80.7G    0  475M    0     0  21.6M      0  1:03:37  0:00:21  1:03:16 21.8M
  0 80.7G    0  497M    0     0  21.6M      0  1:03:35  0:00:22  1:03:13 21.9M
  0 80.7G    0  519M    0     0  21.6M      0  1:03:35  0:00:23  1:03:12 21.8M
  0 80.7G    0  537M    0     0  21.5M      0  1:03:59  0:00:24  1:03:35 21.1M
  0 80.7G    0  559M    0     0  21.5M      0  1:03:55  0:00:25  1:03:30 21.1M
  0 80.7G    0  582M    0     0  21.5M      0  1:03:52  0:00:26  1:03:26 21.2M
